Substrate,Products,Kinetic Law, Modifiers, Parameters
cRelnp52nIkBan,cRelp52IkBa,Mass Action,,k1_cRelnp52nIkBannucExport
cRelnp52nIkBbn,cRelp52IkBb,Mass Action,,k1_cRelnp52nIkBbnnucExport
cRelnp52nIkBen,cRelp52IkBe,Mass Action,,k1_cRelnp52nIkBennucExport
cRelnp52nIkBdn,cRelp52IkBd,Mass Action,,k1_cRelnp52nIkBdnnucExport
RelAnp52nIkBan,RelAp52IkBa,Mass Action,,k1_RelAnp52nIkBannucExport
RelAnp52nIkBbn,RelAp52IkBb,Mass Action,,k1_RelAnp52nIkBbnnucExport
RelAnp52nIkBen,RelAp52IkBe,Mass Action,,k1_RelAnp52nIkBennucExport
RelAnp52nIkBdn,RelAp52IkBd,Mass Action,,k1_RelAnp52nIkBdnnucExport
RelAp50IkBa,RelAp50,Mass Action IKK,,k1_IkBaDegIKK ikk1_ikkactivity
RelAp50IkBb,RelAp50,Mass Action IKK,,k1_IkBbDegIKK ikk1_ikkactivity
RelAp50IkBe,RelAp50,Mass Action IKK,,k1_IkBeDegIKK ikk1_ikkactivity
RelBp50IkBa,RelBp50,Mass Action IKK,,k1_IkBaDegIKK ikk1_ikkactivity
RelBp50IkBb,RelBp50,Mass Action IKK,,k1_IkBbDegIKK ikk1_ikkactivity
RelBp50IkBe,RelBp50,Mass Action IKK,,k1_IkBeDegIKK ikk1_ikkactivity
RelBp52IkBa,RelBp52,Mass Action IKK,,k1_IkBaDegIKK ikk1_ikkactivity
RelBp52IkBb,RelBp52,Mass Action IKK,,k1_IkBbDegIKK ikk1_ikkactivity
RelBp52IkBe,RelBp52,Mass Action IKK,,k1_IkBeDegIKK ikk1_ikkactivity
cRelp50IkBa,cRelp50,Mass Action IKK,,k1_IkBaDegIKK ikk1_ikkactivity
cRelp50IkBb,cRelp50,Mass Action IKK,,k1_IkBbDegIKK ikk1_ikkactivity
cRelp50IkBe,cRelp50,Mass Action IKK,,k1_IkBeDegIKK ikk1_ikkactivity
cRelp52IkBa,cRelp52,Mass Action IKK,,k1_IkBaDegIKK ikk1_ikkactivity
cRelp52IkBb,cRelp52,Mass Action IKK,,k1_IkBbDegIKK ikk1_ikkactivity
cRelp52IkBe,cRelp52,Mass Action IKK,,k1_IkBeDegIKK ikk1_ikkactivity
RelAp52IkBa,RelAp52,Mass Action IKK,,k1_IkBaDegIKK ikk1_ikkactivity
RelAp52IkBb,RelAp52,Mass Action IKK,,k1_IkBbDegIKK ikk1_ikkactivity
RelAp52IkBe,RelAp52,Mass Action IKK,,k1_IkBeDegIKK ikk1_ikkactivity
RelAp50IkBa,RelAp50,Mass Action,,k1_IkBDeg
RelAp50IkBb,RelAp50,Mass Action,,k1_IkBDeg
RelAp50IkBe,RelAp50,Mass Action,,k1_IkBDeg
RelAp50IkBd,RelAp50,Mass Action,,k1_IkBDeg
RelBp50IkBa,RelBp50,Mass Action,,k1_IkBDeg
RelBp50IkBb,RelBp50,Mass Action,,k1_IkBDeg
RelBp50IkBe,RelBp50,Mass Action,,k1_IkBDeg
RelBp50IkBd,RelBp50,Mass Action,,k1_IkBDeg
RelBp52IkBa,RelBp52,Mass Action,,k1_IkBDeg
RelBp52IkBb,RelBp52,Mass Action,,k1_IkBDeg
RelBp52IkBe,RelBp52,Mass Action,,k1_IkBDeg
RelBp52IkBd,RelBp52,Mass Action,,k1_IkBDeg
cRelp50IkBa,cRelp50,Mass Action,,k1_IkBDeg
cRelp50IkBb,cRelp50,Mass Action,,k1_IkBDeg
cRelp50IkBe,cRelp50,Mass Action,,k1_IkBDeg
cRelp50IkBd,cRelp50,Mass Action,,k1_IkBDeg
cRelp52IkBa,cRelp52,Mass Action,,k1_IkBDeg
cRelp52IkBb,cRelp52,Mass Action,,k1_IkBDeg
cRelp52IkBe,cRelp52,Mass Action,,k1_IkBDeg
cRelp52IkBd,cRelp52,Mass Action,,k1_IkBDeg
RelAp52IkBa,RelAp52,Mass Action,,k1_IkBDeg
RelAp52IkBb,RelAp52,Mass Action,,k1_IkBDeg
RelAp52IkBe,RelAp52,Mass Action,,k1_IkBDeg
RelAp52IkBd,RelAp52,Mass Action,,k1_IkBDeg
RelAnp50nIkBan,RelAnp50n,Mass Action,,k1_IkBDeg
RelAnp50nIkBbn,RelAnp50n,Mass Action,,k1_IkBDeg
RelAnp50nIkBen,RelAnp50n,Mass Action,,k1_IkBDeg
RelAnp50nIkBdn,RelAnp50n,Mass Action,,k1_IkBDeg
RelBnp50nIkBan,RelBnp50n,Mass Action,,k1_IkBDeg
RelBnp50nIkBbn,RelBnp50n,Mass Action,,k1_IkBDeg
RelBnp50nIkBen,RelBnp50n,Mass Action,,k1_IkBDeg
RelBnp50nIkBdn,RelBnp50n,Mass Action,,k1_IkBDeg
RelBnp52nIkBan,RelBnp52n,Mass Action,,k1_IkBDeg
RelBnp52nIkBbn,RelBnp52n,Mass Action,,k1_IkBDeg
RelBnp52nIkBen,RelBnp52n,Mass Action,,k1_IkBDeg
RelBnp52nIkBdn,RelBnp52n,Mass Action,,k1_IkBDeg
cRelnp50nIkBan,cRelnp50n,Mass Action,,k1_IkBDeg
cRelnp50nIkBbn,cRelnp50n,Mass Action,,k1_IkBDeg
cRelnp50nIkBen,cRelnp50n,Mass Action,,k1_IkBDeg
cRelnp50nIkBdn,cRelnp50n,Mass Action,,k1_IkBDeg
cRelnp52nIkBan,cRelnp52n,Mass Action,,k1_IkBDeg
cRelnp52nIkBbn,cRelnp52n,Mass Action,,k1_IkBDeg
cRelnp52nIkBen,cRelnp52n,Mass Action,,k1_IkBDeg
cRelnp52nIkBdn,cRelnp52n,Mass Action,,k1_IkBDeg
RelAnp52nIkBan,RelAnp52n,Mass Action,,k1_IkBDeg
RelAnp52nIkBbn,RelAnp52n,Mass Action,,k1_IkBDeg
RelAnp52nIkBen,RelAnp52n,Mass Action,,k1_IkBDeg
RelAnp52nIkBdn,RelAnp52n,Mass Action,,k1_IkBDeg
RelAp50IkBa,IkBa,Mass Action,,k1_NFkBDeg
RelAp50IkBb,IkBb,Mass Action,,k1_NFkBDeg
RelAp50IkBe,IkBe,Mass Action,,k1_NFkBDeg
RelAp50IkBd,IkBd,Mass Action,,k1_NFkBDeg
RelBp50IkBa,IkBa,Mass Action,,k1_NFkBDeg
RelBp50IkBb,IkBb,Mass Action,,k1_NFkBDeg
RelBp50IkBe,IkBe,Mass Action,,k1_NFkBDeg
RelBp50IkBd,IkBd,Mass Action,,k1_NFkBDeg
RelBp52IkBa,IkBa,Mass Action,,k1_NFkBDeg
RelBp52IkBb,IkBb,Mass Action,,k1_NFkBDeg
RelBp52IkBe,IkBe,Mass Action,,k1_NFkBDeg
RelBp52IkBd,IkBd,Mass Action,,k1_NFkBDeg
cRelp50IkBa,IkBa,Mass Action,,k1_NFkBDeg
cRelp50IkBb,IkBb,Mass Action,,k1_NFkBDeg
cRelp50IkBe,IkBe,Mass Action,,k1_NFkBDeg
cRelp50IkBd,IkBd,Mass Action,,k1_NFkBDeg
cRelp52IkBa,IkBa,Mass Action,,k1_NFkBDeg
cRelp52IkBb,IkBb,Mass Action,,k1_NFkBDeg
cRelp52IkBe,IkBe,Mass Action,,k1_NFkBDeg
cRelp52IkBd,IkBd,Mass Action,,k1_NFkBDeg
RelAp52IkBa,IkBa,Mass Action,,k1_NFkBDeg
RelAp52IkBb,IkBb,Mass Action,,k1_NFkBDeg
RelAp52IkBe,IkBe,Mass Action,,k1_NFkBDeg
RelAp52IkBd,IkBd,Mass Action,,k1_NFkBDeg
RelAnp50nIkBan,IkBan,Mass Action,,k1_NFkBDeg
RelAnp50nIkBbn,IkBbn,Mass Action,,k1_NFkBDeg
RelAnp50nIkBen,IkBen,Mass Action,,k1_NFkBDeg
RelAnp50nIkBdn,IkBdn,Mass Action,,k1_NFkBDeg
RelBnp50nIkBan,IkBan,Mass Action,,k1_NFkBDeg
RelBnp50nIkBbn,IkBbn,Mass Action,,k1_NFkBDeg
RelBnp50nIkBen,IkBen,Mass Action,,k1_NFkBDeg
RelBnp50nIkBdn,IkBdn,Mass Action,,k1_NFkBDeg
RelBnp52nIkBan,IkBan,Mass Action,,k1_NFkBDeg
RelBnp52nIkBbn,IkBbn,Mass Action,,k1_NFkBDeg
RelBnp52nIkBen,IkBen,Mass Action,,k1_NFkBDeg
RelBnp52nIkBdn,IkBdn,Mass Action,,k1_NFkBDeg
cRelnp50nIkBan,IkBan,Mass Action,,k1_NFkBDeg
cRelnp50nIkBbn,IkBbn,Mass Action,,k1_NFkBDeg
cRelnp50nIkBen,IkBen,Mass Action,,k1_NFkBDeg
cRelnp50nIkBdn,IkBdn,Mass Action,,k1_NFkBDeg
cRelnp52nIkBan,IkBan,Mass Action,,k1_NFkBDeg
cRelnp52nIkBbn,IkBbn,Mass Action,,k1_NFkBDeg
cRelnp52nIkBen,IkBen,Mass Action,,k1_NFkBDeg
cRelnp52nIkBdn,IkBdn,Mass Action,,k1_NFkBDeg
RelAnp52nIkBan,IkBan,Mass Action,,k1_NFkBDeg
RelAnp52nIkBbn,IkBbn,Mass Action,,k1_NFkBDeg
RelAnp52nIkBen,IkBen,Mass Action,,k1_NFkBDeg
RelAnp52nIkBdn,IkBdn,Mass Action,,k1_NFkBDeg
,tIkBb,Constant Rate,,k1_tIkBb
,tIkBa,Hill Promotion Induction IkB two,"delay(RelAnp50n,15) delay(RelAnp52n,15)",kmax_IkBaSynth k1_IkBaSynth Kd1_IkBaSynth k2_IkBaSynth Kd2_IkBaSynth kh_IkBaSynth
,tIkBe,Hill Promotion Induction IkB four,"delay(RelAnp50n,45) delay(RelAnp52n,45) delay(cRelnp50n,45) delay(cRelnp52n,45)",kmax_IkBeSynth k1_IkBeSynth Kd1_IkBeSynth k2_IkBeSynth Kd2_IkBeSynth k3_IkBeSynth Kd3_IkBeSynth k4_IkBeSynth Kd4_IkBeSynth kh_IkBeSynth delay_IkBeSynth
tIkBa,,Mass Action,,k1_tIkBaDeg
tIkBb,,Mass Action,,k1_tIkBbDeg
tIkBe,,Mass Action,,k1_tIkBeDeg
tIkBa,tIkBa IkBa,Mass Action,,k1_IkBTsl
tIkBb,tIkBb IkBb,Mass Action,,k1_IkBTsl
tIkBe,tIkBe IkBe,Mass Action,,k1_IkBTsl
IkBa,,Mass Action,,k1_IkBadeg
IkBb,,Mass Action,,k1_IkBbdeg
IkBe,,Mass Action,,k1_IkBedeg
IkBd,,Mass Action,,k1_IkBddeg
IkBa,IkBan,Mass Action,,k1_IkBanucImport
IkBb,IkBbn,Mass Action,,k1_IkBbnucImport
IkBe,IkBen,Mass Action,,k1_IkBenucImport
IkBd,IkBdn,Mass Action,,k1_IkBdnucImport
IkBan,IkBa,Mass Action,,k1_IkBannucExport
IkBbn,IkBb,Mass Action,,k1_IkBbnnucExport
IkBen,IkBe,Mass Action,,k1_IkBennucExport
IkBdn,IkBd,Mass Action,,k1_IkBdnnucExport
IkBa,,Mass Action IKK,,k1_IkBaDegIKK ikk1_ikkactivity
IkBb,,Mass Action IKK,,k1_IkBbDegIKK ikk1_ikkactivity
IkBe,,Mass Action IKK,,k1_IkBeDegIKK ikk1_ikkactivity
IkBan,,Mass Action,,k1_IkBadeg
IkBbn,,Mass Action,,k1_IkBbdeg
IkBen,,Mass Action,,k1_IkBedeg
IkBdn,,Mass Action,,k1_IkBddeg
,tRelA,Constant Rate,,k1_RelASynth
,tp50,Hill Promotion Induction NFkB four,"delay(RelAnp50n,60) delay(RelAnp52n,60) delay(cRelnp50n,60) delay(cRelnp52n,60)",basal_p50Synth k1_p50Synth Kd1_p50Synth k2_p50Synth Kd2_p50Synth k3_p50Synth Kd3_p50Synth k4_p50Synth Kd4_p50Synth kh_p50Synth delay_p50Synth scale_ind
,tRelB,Hill Promotion Induction NFkB four,"delay(RelAnp50n,60) delay(RelAnp52n,60) delay(cRelnp50n,60) delay(cRelnp52n,60)",basal_RelBSynth k1_RelBSynth Kd1_RelBSynth k2_RelBSynth Kd2_RelBSynth k3_RelBSynth Kd3_RelBSynth k4_RelBSynth Kd4_RelBSynth kh_RelBSynth delay_RelBSynth scale_ind
,tp100,Hill Promotion Induction NFkB four,"delay(RelAnp50n,240) delay(RelAnp52n,240) delay(cRelnp50n,240) delay(cRelnp52n,240)",basal_p100Synth k1_p100Synth Kd1_p100Synth k2_p100Synth Kd2_p100Synth k3_p100Synth Kd3_p100Synth k4_p100Synth Kd4_p100Synth kh_p100Synth delay_p100Synth scale_p100
tRelA,,Mass Action,,k1_tRelAdeg
tp50,,Mass Action,,k1_tp50deg
tRelB,,Mass Action,,k1_tRelBdeg
tp100,,Mass Action,,k1_tp100deg
tcRel,,Mass Action,,k1_tcReldeg
tRelA,tRelA RelA,Mass Action,,k1_monTsl
tp50,tp50 p50,Mass Action,,k1_monTsl
tRelB,tRelB RelB,Mass Action,,k1_monTsl
tp100,tp100 p100,Mass Action,,k1_monTsl
tcRel,tcRel cRel,Mass Action,,k1_monTsl
RelA,,Mass Action,,k1_monDeg
p50,,Mass Action,,k1_monDeg
RelB,,Mass Action,,k1_monDeg
p100,,Mass Action,,k1_monDeg
p52,,Mass Action,,k1_monDeg
cRel,,Mass Action,,k1_monDeg
RelAn,,Mass Action,,k1_monDeg
p50n,,Mass Action,,k1_monDeg
RelBn,,Mass Action,,k1_monDeg
p100n,,Mass Action,,k1_monDeg
p52n,,Mass Action,,k1_monDeg
cReln,,Mass Action,,k1_monDeg
,NIK,Constant Rate,,k1_NIKSynth
NIK,,Mass Action NIK,,k1_NIKConstDeg nik_deg_mod
p100 p100,IkBd,Mass Action Binding,,k1_p100Dimerization
p100n p100n,IkBdn,Mass Action Binding,,k1_p100Dimerization
IkBd,p100 p100,Mass Action,,k1_p100Dissociation
IkBdn,p100n p100n,Mass Action,,k1_p100Dissociation
p100 NIK,p100NIK,Mass Action,,k1_onNIKp100
p100NIK,p100 NIK,Mass Action,,k1_offNIKp100
p100NIK,NIK p52,Mass Action,,k1_NIKp100Processing
IkBd NIK,IkBdNIK,Mass Action,,k1_onNIKp100
IkBdNIK,IkBd NIK,Mass Action,,k1_offNIKp100
IkBdNIK,NIK,Mass Action,,k1_NIKDeltaDeg
RelAp50IkBd NIK,RelAp50IkBdNIK,Mass Action,,k1_onNIKp100
RelBp50IkBd NIK,RelBp50IkBdNIK,Mass Action,,k1_onNIKp100
RelBp52IkBd NIK,RelBp52IkBdNIK,Mass Action,,k1_onNIKp100
cRelp50IkBd NIK,cRelp50IkBdNIK,Mass Action,,k1_onNIKp100
cRelp52IkBd NIK,cRelp52IkBdNIK,Mass Action,,k1_onNIKp100
RelAp52IkBd NIK,RelAp52IkBdNIK,Mass Action,,k1_onNIKp100
RelAp50IkBdNIK,RelAp50IkBd NIK,Mass Action,,k1_offNIKp100
RelBp50IkBdNIK,RelBp50IkBd NIK,Mass Action,,k1_offNIKp100
RelBp52IkBdNIK,RelBp52IkBd NIK,Mass Action,,k1_offNIKp100
cRelp50IkBdNIK,cRelp50IkBd NIK,Mass Action,,k1_offNIKp100
cRelp52IkBdNIK,cRelp52IkBd NIK,Mass Action,,k1_offNIKp100
RelAp52IkBdNIK,RelAp52IkBd NIK,Mass Action,,k1_offNIKp100
RelAp50IkBdNIK,RelAp50 NIK,Mass Action,,k1_NIKDeltaDeg
RelBp50IkBdNIK,RelBp50 NIK,Mass Action,,k1_NIKDeltaDeg
RelBp52IkBdNIK,RelBp52 NIK,Mass Action,,k1_NIKDeltaDeg
cRelp50IkBdNIK,cRelp50 NIK,Mass Action,,k1_NIKDeltaDeg
cRelp52IkBdNIK,cRelp52 NIK,Mass Action,,k1_NIKDeltaDeg
RelAp52IkBdNIK,RelAp52 NIK,Mass Action,,k1_NIKDeltaDeg
RelAp50IkBdNIK,RelAp50IkBd,Mass Action NIK,,k1_NIKConstDeg nik_deg_mod
RelBp50IkBdNIK,RelBp50IkBd,Mass Action NIK,,k1_NIKConstDeg nik_deg_mod
RelBp52IkBdNIK,RelBp52IkBd,Mass Action NIK,,k1_NIKConstDeg nik_deg_mod
cRelp50IkBdNIK,cRelp50IkBd,Mass Action NIK,,k1_NIKConstDeg nik_deg_mod
cRelp52IkBdNIK,cRelp52IkBd,Mass Action NIK,,k1_NIKConstDeg nik_deg_mod
RelAp52IkBdNIK,RelAp52IkBd,Mass Action NIK,,k1_NIKConstDeg nik_deg_mod
IkBdNIK,IkBd,Mass Action NIK,,k1_NIKConstDeg nik_deg_mod
p100NIK,p100,Mass Action NIK,,k1_NIKConstDeg nik_deg_mod
RelAp50IkBdNIK,IkBdNIK,Mass Action,,k1_NFkBDeg
RelBp50IkBdNIK,IkBdNIK,Mass Action,,k1_NFkBDeg
RelBp52IkBdNIK,IkBdNIK,Mass Action,,k1_NFkBDeg
cRelp50IkBdNIK,IkBdNIK,Mass Action,,k1_NFkBDeg
cRelp52IkBdNIK,IkBdNIK,Mass Action,,k1_NFkBDeg
RelAp52IkBdNIK,IkBdNIK,Mass Action,,k1_NFkBDeg
RelAp50IkBdNIK,RelAp50 NIK,Mass Action,,k1_IkBDeg
RelBp50IkBdNIK,RelBp50 NIK,Mass Action,,k1_IkBDeg
RelBp52IkBdNIK,RelBp52 NIK,Mass Action,,k1_IkBDeg
cRelp50IkBdNIK,cRelp50 NIK,Mass Action,,k1_IkBDeg
cRelp52IkBdNIK,cRelp52 NIK,Mass Action,,k1_IkBDeg
RelAp52IkBdNIK,RelAp52 NIK,Mass Action,,k1_IkBDeg