Substrate,Products,Kinetic Law, Modifiers, Parameters
RelA p50,RelAp50,Mass Action Binding,,k_RelAp50binding
RelAn p50n,RelAnp50n,Mass Action Binding,,k_RelAnp50nbinding
RelA p52,RelAp52,Mass Action Binding,,k_RelAp52binding
RelAn p52n,RelAnp52n,Mass Action Binding,,k_RelAnp52nbinding
RelB p52,RelBp52,Mass Action Binding,,k_RelBp52binding
RelBn p52n,RelBnp52n,Mass Action Binding,,k_RelBnp52nbinding
RelB p50,RelBp50,Mass Action Binding,,k_RelBp50binding
RelBn p50n,RelBnp50n,Mass Action Binding,,k_RelBnp50nbinding
cRel p50,cRelp50,Mass Action Binding,,k_cRelp50binding
cReln p50n,cRelnp50n,Mass Action Binding,,k_cRelnp50nbinding
cRel p52,cRelp52,Mass Action Binding,,k_cRelp52binding
cReln p52n,cRelnp52n,Mass Action Binding,,k_cRelnp52nbinding
p50 p50,p50p50,Mass Action Binding,,k_p50p50binding
p50n p50n,p50np50n,Mass Action Binding,,k_p50np50nbinding
p52 p52,p52p52,Mass Action Binding,,k_p52p52binding
p52n p52n,p52np52n,Mass Action Binding,,k_p52np52nbinding
RelAp50,RelA p50,Mass Action,,k_RelAp50unbinding
RelAnp50n,RelAn p50n,Mass Action,,k_RelAnp50nunbinding
RelAp52,RelA p52,Mass Action,,k_RelAp52unbinding
RelAnp52n,RelAn p52n,Mass Action,,k_RelAnp52nunbinding
RelBp52,RelB p52,Mass Action,,k_RelBp52unbinding
RelBnp52n,RelBn p52n,Mass Action,,k_RelBnp52nunbinding
RelBp50,RelB p50,Mass Action,,k_RelBp50unbinding
RelBnp50n,RelBn p50n,Mass Action,,k_RelBnp50nunbinding
cRelp50,cRel p50,Mass Action,,k_cRelp50unbinding
cRelnp50n,cReln p50n,Mass Action,,k_cRelnp50nunbinding
cRelp52,cRel p52,Mass Action,,k_cRelp52unbinding
cRelnp52n,cReln p52n,Mass Action,,k_cRelnp52nunbinding
p50p50,p50 p50,Mass Action,,k_p50p50unbinding
p50np50n,p50n p50n,Mass Action,,k_p50np50nunbinding
p52p52,p52 p52,Mass Action,,k_p52p52unbinding
p52np52n,p52n p52n,Mass Action,,k_p52np52nunbinding
RelAp50,RelAnp50n,Mass Action,,k_NFkBImport
RelAnp50n,RelAp50,Mass Action,,k_NFkBExport
RelAp52,RelAnp52n,Mass Action,,k_NFkBImport
RelAnp52n,RelAp52,Mass Action,,k_NFkBExport
RelBp52,RelBnp52n,Mass Action,,k_NFkBImport
RelBnp52n,RelBp52,Mass Action,,k_NFkBExport
RelBp50,RelBnp50n,Mass Action,,k_NFkBImport
RelBnp50n,RelBp50,Mass Action,,k_NFkBExport
cRelp50,cRelnp50n,Mass Action,,k_NFkBImport
cRelnp50n,cRelp50,Mass Action,,k_NFkBExport
cRelp52,cRelnp52n,Mass Action,,k_NFkBImport
cRelnp52n,cRelp52,Mass Action,,k_NFkBExport
p50p50,p50np50n,Mass Action,,k_NFkBImport
p50np50n,p50p50,Mass Action,,k_NFkBExport
p52p52,p52np52n,Mass Action,,k_NFkBImport
p52np52n,p52p52,Mass Action,,k_NFkBExport
RelAp50,,Mass Action,,k_freeNFkBDeg
RelAnp50n,,Mass Action,,k_freeNFkBDeg
RelAp52,,Mass Action,,k_freeNFkBDeg
RelAnp52n,,Mass Action,,k_freeNFkBDeg
RelBp52,,Mass Action,,k_freeNFkBDeg
RelBnp52n,,Mass Action,,k_freeNFkBDeg
RelBp50,,Mass Action,,k_freeNFkBDeg
RelBnp50n,,Mass Action,,k_freeNFkBDeg
cRelp50,,Mass Action,,k_freeNFkBDeg
cRelnp50n,,Mass Action,,k_freeNFkBDeg
cRelp52,,Mass Action,,k_freeNFkBDeg
cRelnp52n,,Mass Action,,k_freeNFkBDeg
p50p50,,Mass Action,,k_freeNFkBDeg
p50np50n,,Mass Action,,k_freeNFkBDeg
p52p52,,Mass Action,,k_freeNFkBDeg
p52np52n,,Mass Action,,k_freeNFkBDeg
IkBa RelAp50,RelAp50IkBa,Mass Action Binding,,k_IkBaRelA50Ass
IkBan RelAnp50n,RelAnp50nIkBan,Mass Action Binding,,k_IkBaRelA50Ass
IkBb RelAp50,RelAp50IkBb,Mass Action Binding,,k_IkBbRelA50Ass
IkBbn RelAnp50n,RelAnp50nIkBbn,Mass Action Binding,,k_IkBbRelA50Ass
IkBe RelAp50,RelAp50IkBe,Mass Action Binding,,k_IkBeRelA50Ass
IkBen RelAnp50n,RelAnp50nIkBen,Mass Action Binding,,k_IkBeRelA50Ass
IkBd RelAp50,RelAp50IkBd,Mass Action Binding,,k_IkBdRelA50Ass
IkBdn RelAnp50n,RelAnp50nIkBdn,Mass Action Binding,,k_IkBdRelA50Ass
IkBa RelBp50,RelBp50IkBa,Mass Action Binding,,k_IkBaRelB50Ass
IkBan RelBnp50n,RelBnp50nIkBan,Mass Action Binding,,k_IkBaRelB50Ass
IkBb RelBp50,RelBp50IkBb,Mass Action Binding,,k_IkBbRelB50Ass
IkBbn RelBnp50n,RelBnp50nIkBbn,Mass Action Binding,,k_IkBbRelB50Ass
IkBe RelBp50,RelBp50IkBe,Mass Action Binding,,k_IkBeRelB50Ass
IkBen RelBnp50n,RelBnp50nIkBen,Mass Action Binding,,k_IkBeRelB50Ass
IkBd RelBp50,RelBp50IkBd,Mass Action Binding,,k_IkBdRelB50Ass
IkBdn RelBnp50n,RelBnp50nIkBdn,Mass Action Binding,,k_IkBdRelB50Ass
IkBa RelBp52,RelBp52IkBa,Mass Action Binding,,k_IkBaRelB52Ass
IkBan RelBnp52n,RelBnp52nIkBan,Mass Action Binding,,k_IkBaRelB52Ass
IkBb RelBp52,RelBp52IkBb,Mass Action Binding,,k_IkBbRelB52Ass
IkBbn RelBnp52n,RelBnp52nIkBbn,Mass Action Binding,,k_IkBbRelB52Ass
IkBe RelBp52,RelBp52IkBe,Mass Action Binding,,k_IkBeRelB52Ass
IkBen RelBnp52n,RelBnp52nIkBen,Mass Action Binding,,k_IkBeRelB52Ass
IkBd RelBp52,RelBp52IkBd,Mass Action Binding,,k_IkBdRelB52Ass
IkBdn RelBnp52n,RelBnp52nIkBdn,Mass Action Binding,,k_IkBdRelB52Ass
IkBa cRelp50,cRelp50IkBa,Mass Action Binding,,k_IkBacRel50Ass
IkBan cRelnp50n,cRelnp50nIkBan,Mass Action Binding,,k_IkBacRel50Ass
IkBb cRelp50,cRelp50IkBb,Mass Action Binding,,k_IkBbcRel50Ass
IkBbn cRelnp50n,cRelnp50nIkBbn,Mass Action Binding,,k_IkBbcRel50Ass
IkBe cRelp50,cRelp50IkBe,Mass Action Binding,,k_IkBecRel50Ass
IkBen cRelnp50n,cRelnp50nIkBen,Mass Action Binding,,k_IkBecRel50Ass
IkBd cRelp50,cRelp50IkBd,Mass Action Binding,,k_IkBdcRel50Ass
IkBdn cRelnp50n,cRelnp50nIkBdn,Mass Action Binding,,k_IkBdcRel50Ass
IkBa cRelp52,cRelp52IkBa,Mass Action Binding,,k_IkBacRel52Ass
IkBan cRelnp52n,cRelnp52nIkBan,Mass Action Binding,,k_IkBacRel52Ass
IkBb cRelp52,cRelp52IkBb,Mass Action Binding,,k_IkBbcRel52Ass
IkBbn cRelnp52n,cRelnp52nIkBbn,Mass Action Binding,,k_IkBbcRel52Ass
IkBe cRelp52,cRelp52IkBe,Mass Action Binding,,k_IkBecRel52Ass
IkBen cRelnp52n,cRelnp52nIkBen,Mass Action Binding,,k_IkBecRel52Ass
IkBd cRelp52,cRelp52IkBd,Mass Action Binding,,k_IkBdcRel52Ass
IkBdn cRelnp52n,cRelnp52nIkBdn,Mass Action Binding,,k_IkBdcRel52Ass
IkBa RelAp52,RelAp52IkBa,Mass Action Binding,,k_IkBaRelA52Ass
IkBan RelAnp52n,RelAnp52nIkBan,Mass Action Binding,,k_IkBaRelA52Ass
IkBb RelAp52,RelAp52IkBb,Mass Action Binding,,k_IkBbRelA52Ass
IkBbn RelAnp52n,RelAnp52nIkBbn,Mass Action Binding,,k_IkBbRelA52Ass
IkBe RelAp52,RelAp52IkBe,Mass Action Binding,,k_IkBeRelA52Ass
IkBen RelAnp52n,RelAnp52nIkBen,Mass Action Binding,,k_IkBeRelA52Ass
IkBd RelAp52,RelAp52IkBd,Mass Action Binding,,k_IkBdRelA52Ass
IkBdn RelAnp52n,RelAnp52nIkBdn,Mass Action Binding,,k_IkBdRelA52Ass
RelAp50IkBa,IkBa RelAp50,Mass Action,,k_IkBaRelA50Diss
RelAnp50nIkBan,IkBan RelAnp50n,Mass Action,,k_IkBaRelA50Diss
RelAp50IkBb,IkBb RelAp50,Mass Action,,k_IkBbRelA50Diss
RelAnp50nIkBbn,IkBbn RelAnp50n,Mass Action,,k_IkBbRelA50Diss
RelAp50IkBe,IkBe RelAp50,Mass Action,,k_IkBeRelA50Diss
RelAnp50nIkBen,IkBen RelAnp50n,Mass Action,,k_IkBeRelA50Diss
RelAp50IkBd,IkBd RelAp50,Mass Action,,k_IkBdRelA50Diss
RelAnp50nIkBdn,IkBdn RelAnp50n,Mass Action,,k_IkBdRelA50Diss
RelBp50IkBa,IkBa RelBp50,Mass Action,,k_IkBaRelB50Diss
RelBnp50nIkBan,IkBan RelBnp50n,Mass Action,,k_IkBaRelB50Diss
RelBp50IkBb,IkBb RelBp50,Mass Action,,k_IkBbRelB50Diss
RelBnp50nIkBbn,IkBbn RelBnp50n,Mass Action,,k_IkBbRelB50Diss
RelBp50IkBe,IkBe RelBp50,Mass Action,,k_IkBeRelB50Diss
RelBnp50nIkBen,IkBen RelBnp50n,Mass Action,,k_IkBeRelB50Diss
RelBp50IkBd,IkBd RelBp50,Mass Action,,k_IkBdRelB50Diss
RelBnp50nIkBdn,IkBdn RelBnp50n,Mass Action,,k_IkBdRelB50Diss
RelBp52IkBa,IkBa RelBp52,Mass Action,,k_IkBaRelB52Diss
RelBnp52nIkBan,IkBan RelBnp52n,Mass Action,,k_IkBaRelB52Diss
RelBp52IkBb,IkBb RelBp52,Mass Action,,k_IkBbRelB52Diss
RelBnp52nIkBbn,IkBbn RelBnp52n,Mass Action,,k_IkBbRelB52Diss
RelBp52IkBe,IkBe RelBp52,Mass Action,,k_IkBeRelB52Diss
RelBnp52nIkBen,IkBen RelBnp52n,Mass Action,,k_IkBeRelB52Diss
RelBp52IkBd,IkBd RelBp52,Mass Action,,k_IkBdRelB52Diss
RelBnp52nIkBdn,IkBdn RelBnp52n,Mass Action,,k_IkBdRelB52Diss
cRelp50IkBa,IkBa cRelp50,Mass Action,,k_IkBacRel50Diss
cRelnp50nIkBan,IkBan cRelnp50n,Mass Action,,k_IkBacRel50Diss
cRelp50IkBb,IkBb cRelp50,Mass Action,,k_IkBbcRel50Diss
cRelnp50nIkBbn,IkBbn cRelnp50n,Mass Action,,k_IkBbcRel50Diss
cRelp50IkBe,IkBe cRelp50,Mass Action,,k_IkBecRel50Diss
cRelnp50nIkBen,IkBen cRelnp50n,Mass Action,,k_IkBecRel50Diss
cRelp50IkBd,IkBd cRelp50,Mass Action,,k_IkBdcRel50Diss
cRelnp50nIkBdn,IkBdn cRelnp50n,Mass Action,,k_IkBdcRel50Diss
cRelp52IkBa,IkBa cRelp52,Mass Action,,k_IkBacRel52Diss
cRelnp52nIkBan,IkBan cRelnp52n,Mass Action,,k_IkBacRel52Diss
cRelp52IkBb,IkBb cRelp52,Mass Action,,k_IkBbcRel52Diss
cRelnp52nIkBbn,IkBbn cRelnp52n,Mass Action,,k_IkBbcRel52Diss
cRelp52IkBe,IkBe cRelp52,Mass Action,,k_IkBecRel52Diss
cRelnp52nIkBen,IkBen cRelnp52n,Mass Action,,k_IkBecRel52Diss
cRelp52IkBd,IkBd cRelp52,Mass Action,,k_IkBdcRel52Diss
cRelnp52nIkBdn,IkBdn cRelnp52n,Mass Action,,k_IkBdcRel52Diss
RelAp52IkBa,IkBa RelAp52,Mass Action,,k_IkBaRelA52Diss
RelAnp52nIkBan,IkBan RelAnp52n,Mass Action,,k_IkBaRelA52Diss
RelAp52IkBb,IkBb RelAp52,Mass Action,,k_IkBbRelA52Diss
RelAnp52nIkBbn,IkBbn RelAnp52n,Mass Action,,k_IkBbRelA52Diss
RelAp52IkBe,IkBe RelAp52,Mass Action,,k_IkBeRelA52Diss
RelAnp52nIkBen,IkBen RelAnp52n,Mass Action,,k_IkBeRelA52Diss
RelAp52IkBd,IkBd RelAp52,Mass Action,,k_IkBdRelA52Diss
RelAnp52nIkBdn,IkBdn RelAnp52n,Mass Action,,k_IkBdRelA52Diss
RelAp50IkBa,RelAnp50nIkBan,Mass Action,,k_RelAp50IkBanucImport
RelAp50IkBb,RelAnp50nIkBbn,Mass Action,,k_RelAp50IkBbnucImport
RelAp50IkBe,RelAnp50nIkBen,Mass Action,,k_RelAp50IkBenucImport
RelAp50IkBd,RelAnp50nIkBdn,Mass Action,,k_RelAp50IkBdnucImport
RelBp50IkBa,RelBnp50nIkBan,Mass Action,,k_RelBp50IkBanucImport
RelBp50IkBb,RelBnp50nIkBbn,Mass Action,,k_RelBp50IkBbnucImport
RelBp50IkBe,RelBnp50nIkBen,Mass Action,,k_RelBp50IkBenucImport
RelBp50IkBd,RelBnp50nIkBdn,Mass Action,,k_RelBp50IkBdnucImport
RelBp52IkBa,RelBnp52nIkBan,Mass Action,,k_RelBp52IkBanucImport
RelBp52IkBb,RelBnp52nIkBbn,Mass Action,,k_RelBp52IkBbnucImport
RelBp52IkBe,RelBnp52nIkBen,Mass Action,,k_RelBp52IkBenucImport
RelBp52IkBd,RelBnp52nIkBdn,Mass Action,,k_RelBp52IkBdnucImport
cRelp50IkBa,cRelnp50nIkBan,Mass Action,,k_cRelp50IkBanucImport
cRelp50IkBb,cRelnp50nIkBbn,Mass Action,,k_cRelp50IkBbnucImport
cRelp50IkBe,cRelnp50nIkBen,Mass Action,,k_cRelp50IkBenucImport
cRelp50IkBd,cRelnp50nIkBdn,Mass Action,,k_cRelp50IkBdnucImport
cRelp52IkBa,cRelnp52nIkBan,Mass Action,,k_cRelp52IkBanucImport
cRelp52IkBb,cRelnp52nIkBbn,Mass Action,,k_cRelp52IkBbnucImport
cRelp52IkBe,cRelnp52nIkBen,Mass Action,,k_cRelp52IkBenucImport
cRelp52IkBd,cRelnp52nIkBdn,Mass Action,,k_cRelp52IkBdnucImport
RelAp52IkBa,RelAnp52nIkBan,Mass Action,,k_RelAp52IkBanucImport
RelAp52IkBb,RelAnp52nIkBbn,Mass Action,,k_RelAp52IkBbnucImport
RelAp52IkBe,RelAnp52nIkBen,Mass Action,,k_RelAp52IkBenucImport
RelAp52IkBd,RelAnp52nIkBdn,Mass Action,,k_RelAp52IkBdnucImport
RelAnp50nIkBan,RelAp50IkBa,Mass Action,,k_RelAnp50nIkBannucExport
RelAnp50nIkBbn,RelAp50IkBb,Mass Action,,k_RelAnp50nIkBbnnucExport
RelAnp50nIkBen,RelAp50IkBe,Mass Action,,k_RelAnp50nIkBennucExport
RelAnp50nIkBdn,RelAp50IkBd,Mass Action,,k_RelAnp50nIkBdnnucExport
RelBnp50nIkBan,RelBp50IkBa,Mass Action,,k_RelBnp50nIkBannucExport
RelBnp50nIkBbn,RelBp50IkBb,Mass Action,,k_RelBnp50nIkBbnnucExport
RelBnp50nIkBen,RelBp50IkBe,Mass Action,,k_RelBnp50nIkBennucExport
RelBnp50nIkBdn,RelBp50IkBd,Mass Action,,k_RelBnp50nIkBdnnucExport
RelBnp52nIkBan,RelBp52IkBa,Mass Action,,k_RelBnp52nIkBannucExport
RelBnp52nIkBbn,RelBp52IkBb,Mass Action,,k_RelBnp52nIkBbnnucExport
RelBnp52nIkBen,RelBp52IkBe,Mass Action,,k_RelBnp52nIkBennucExport
RelBnp52nIkBdn,RelBp52IkBd,Mass Action,,k_RelBnp52nIkBdnnucExport
cRelnp50nIkBan,cRelp50IkBa,Mass Action,,k_cRelnp50nIkBannucExport
cRelnp50nIkBbn,cRelp50IkBb,Mass Action,,k_cRelnp50nIkBbnnucExport
cRelnp50nIkBen,cRelp50IkBe,Mass Action,,k_cRelnp50nIkBennucExport
